,Feature,Bal_Binary_DT,Bal_Binary_RF,Bal_Binary_XGB,Bal_Multiclass_DT,Bal_Multiclass_RF,Bal_Multiclass_XGB
0,Feature_1,"('Fwd_Init_Win_Bytes', 0.6428306338135531)","('Fwd_Init_Win_Bytes', 0.13006379633919796)","('Pkt_Size_Mean', 0.36486617)","('Fwd_Init_Win_Bytes', 0.3760219415463435)","('Fwd_Init_Win_Bytes', 0.09528108518799236)","('Time_Idle_Std', 0.5322768)"
1,Feature_2,"('Pkt_Size_Mean', 0.1930210912747058)","('TCP', 0.07753190823840336)","('CWE_Flag_Count', 0.14011626)","('Pkt_Size_Mean', 0.2068695948593409)","('Pkt_Length_Min', 0.05587349828782531)","('CWE_Flag_Count', 0.09333151)"
2,Feature_3,"('ACK_Flag_Count', 0.06833403894335129)","('Pkt_Length_Min', 0.06621859113300392)","('Fwd_Init_Win_Bytes', 0.13416831)","('Pkt_Length_Max', 0.07462927073131587)","('Pkt_Size_Mean', 0.04205806720737576)","('Fwd_Pkt_Length_Std', 0.060551565)"
3,Feature_4,"('URG_Flag_Count', 0.018841893148837326)","('UDP', 0.05545832025128266)","('Fwd_Seg_Size_Min', 0.116157554)","('Fwd_Pkt_Length_Min', 0.06567930518050154)","('Fwd_Pkt_Length_Min', 0.042047606803231656)","('Fwd_Init_Win_Bytes', 0.039122608)"
4,Feature_5,"('Fwd_IAT_Std', 0.0170630742980684)","('PSH_Flag_Count', 0.04537413078590603)","('Fwd_PSH_Flags', 0.06968633)","('Fwd_IAT_Max', 0.05131909490594675)","('TCP', 0.04123283077516715)","('Pkt_Length_Min', 0.034679733)"
5,Feature_6,"('Flow_IAT_Max', 0.01288170243231033)","('URG_Flag_Count', 0.04036536486130466)","('URG_Flag_Count', 0.038217895)","('CWE_Flag_Count', 0.04801601448392197)","('Pkt_Length_Mean', 0.037273473862429074)","('URG_Flag_Count', 0.032568526)"
6,Feature_7,"('PSH_Flag_Count', 0.011608792134848533)","('Fwd_Pkt_Length_Min', 0.03883967725701086)","('Flow_Duration', 0.02600883)","('Flow_Bytes_Sec', 0.02923465408370106)","('Fwd_Pkt_Length_Mean', 0.03577847026175828)","('Down_Up_Ratio', 0.02600687)"
7,Feature_8,"('Fwd_PSH_Flags', 0.007789010462476875)","('Pkt_Size_Mean', 0.032571640316125056)","('PSH_Flag_Count', 0.017169759)","('Bwd_IAT_Min', 0.026934902799784933)","('Fwd_Subflow_Bytes', 0.034537030127593266)","('Bwd_Pkt_Length_Min', 0.025988687)"
8,Feature_9,"('Fwd_Total_Pkts', 0.006817833494654901)","('Fwd_IAT_Total', 0.02891790669537423)","('Bwd_IAT_Min', 0.016114924)","('Fwd_IAT_Total', 0.02527804240840626)","('Fwd_Pkt_Length_Max', 0.034192827957829186)","('Fwd_Seg_Size_Min', 0.019281603)"
9,Feature_10,"('Flow_IAT_Min', 0.006603003802723726)","('ACK_Flag_Count', 0.02445749558583487)","('Flow_IAT_Min', 0.015088932)","('Flow_Duration', 0.012433011294675196)","('Fwd_Segment_Size_Mean', 0.032660903738813744)","('Bwd_IAT_Min', 0.017087637)"
10,Feature_11,"('Bwd_Total_Pkts', 0.0029883105173818523)","('Pkt_Length_Var', 0.023783868749938087)","('ACK_Flag_Count', 0.014325647)","('Fwd_IAT_Std', 0.011087447443921976)","('Fwd_Total_Bytes', 0.030377542967766423)","('Pkt_Length_Max', 0.01657273)"
11,Feature_12,"('Fwd_IAT_Min', 0.0028761942641698673)","('Pkt_Length_Std', 0.021294048247339072)","('FIN_Flag_Count', 0.009348762)","('Fwd_Seg_Size_Min', 0.010030692440445296)","('Pkt_Length_Max', 0.02936831908464482)","('Pkt_Size_Mean', 0.016486479)"
12,Feature_13,"('Bwd_IAT_Min', 0.0023791018853781126)","('Fwd_Pkt_Length_Std', 0.02073252955458309)","('Bwd_Pkts_Sec', 0.0075528543)","('Fwd_Pkt_Length_Mean', 0.0078019515570109535)","('UDP', 0.028523112838861022)","('Fwd_Total_Bytes', 0.011497983)"
13,Feature_14,"('FIN_Flag_Count', 0.0019367519173441384)","('Fwd_IAT_Max', 0.019892817275160218)","('Pkt_Length_Min', 0.004719238)","('Fwd_Pkt_Length_Max', 0.005791015685405688)","('URG_Flag_Count', 0.027737165104575554)","('FIN_Flag_Count', 0.008717683)"
14,Feature_15,"('Flow_Duration', 0.0016439510842582153)","('Fwd_IAT_Mean', 0.019830397859564433)","('Flow_Pkts_Sec', 0.004381954)","('Bwd_Pkts_Sec', 0.005745813019401004)","('Flow_Bytes_Sec', 0.026761281314610825)","('Fwd_Pkt_Length_Max', 0.0073853233)"
15,Feature_16,"('Bwd_Init_Win_Bytes', 0.0012727363232966828)","('Flow_IAT_Min', 0.01800453364269419)","('Fwd_IAT_Std', 0.0034736525)","('Flow_IAT_Mean', 0.005199308418246838)","('Fwd_IAT_Total', 0.02246230482002624)","('ACK_Flag_Count', 0.0064017163)"
16,Feature_17,"('Down_Up_Ratio', 0.00046482093778418566)","('Bwd_Init_Win_Bytes', 0.01678662209581723)","('Fwd_Total_Bytes', 0.0031199937)","('Flow_Pkts_Sec', 0.0039620893709784695)","('Fwd_IAT_Max', 0.019854118684876524)","('Fwd_Pkt_Length_Min', 0.0055901157)"
17,Feature_18,"('Bwd_Pkts_Sec', 0.00040905506724880436)","('Bwd_IAT_Max', 0.016559274147464133)","('Bwd_Init_Win_Bytes', 0.0026150525)","('Fwd_Subflow_Bytes', 0.003942504270713126)","('ACK_Flag_Count', 0.019722335273970906)","('PSH_Flag_Count', 0.0051120697)"
18,Feature_19,"('Flow_IAT_Mean', 0.00023800419760807787)","('Flow_Bytes_Sec', 0.014979116846456355)","('Fwd_Total_Pkts', 0.0020859162)","('Bwd_Init_Win_Bytes', 0.00321969422735423)","('Flow_Pkts_Sec', 0.01778740018168995)","('Fwd_Header_Length', 0.0043461067)"
19,Feature_20,"('Fwd_Total_Bytes', 0.0)","('Bwd_Subflow_Pkts', 0.014078309427678848)","('Flow_IAT_Mean', 0.0016584719)","('Bwd_Pkt_Length_Max', 0.0031403574446686937)","('Fwd_IAT_Mean', 0.017476281009637915)","('Fwd_IAT_Min', 0.0035295335)"
20,Feature_21,"('Bwd_Total_Bytes', 0.0)","('Pkt_Length_Max', 0.014022610731009)","('Fwd_Act_Data_Pkt', 0.001280534)","('Fwd_IAT_Min', 0.0027048548243771074)","('PSH_Flag_Count', 0.016441309941387445)","('Flow_Duration', 0.002528056)"
21,Feature_22,"('Fwd_Pkt_Length_Max', 0.0)","('Fwd_Segment_Size_Mean', 0.013975843805740053)","('Fwd_IAT_Min', 0.0010819503)","('Fwd_Header_Length_1', 0.0024926985542276688)","('Flow_IAT_Mean', 0.01549338997923374)","('Flow_Bytes_Sec', 0.002011648)"
22,Feature_23,"('Fwd_Pkt_Length_Min', 0.0)","('Flow_Pkts_Sec', 0.012601129030840368)","('Fwd_Pkt_Length_Min', 0.00087705144)","('Fwd_Total_Bytes', 0.0020808236379744834)","('Flow_Duration', 0.015251854544937868)","('Bwd_IAT_Mean', 0.0018647668)"
23,Feature_24,"('Fwd_Pkt_Length_Mean', 0.0)","('Fwd_Subflow_Bytes', 0.012261058303629236)","('Fwd_Pkt_Length_Mean', 0.00081584894)","('Fwd_Segment_Size_Mean', 0.0016826552971625876)","('Flow_IAT_Max', 0.01521011719946021)","('Fwd_PSH_Flags', 0.0017420301)"
24,Feature_25,"('Fwd_Pkt_Length_Std', 0.0)","('Flow_IAT_Mean', 0.01197542621823308)","('Down_Up_Ratio', 0.000734931)","('Pkt_Length_Mean', 0.0015739252439384277)","('Pkt_Length_Var', 0.013455874715392419)","('Fwd_Pkt_Length_Mean', 0.0017342514)"
25,Feature_26,"('Bwd_Pkt_Length_Max', 0.0)","('Pkt_Length_Mean', 0.011902794722357614)","('Fwd_Header_Length', 0.0007027074)","('Flow_IAT_Max', 0.0015256222693151768)","('Flow_IAT_Min', 0.013155173116556357)","('Bwd_Pkts_Sec', 0.0017194999)"
26,Feature_27,"('Bwd_Pkt_Length_Min', 0.0)","('CWE_Flag_Count', 0.011780406018639118)","('Flow_Bytes_Sec', 0.0006702637)","('Fwd_Pkts_Sec', 0.0012164416254233051)","('CWE_Flag_Count', 0.012180560048175304)","('Flow_Pkts_Sec', 0.0016456185)"
27,Feature_28,"('Bwd_Pkt_Length_Mean', 0.0)","('Bwd_Pkts_Sec', 0.011296672075812034)","('Bwd_IAT_Mean', 0.0006245777)","('Fwd_IAT_Mean', 0.0011875144148115106)","('Fwd_Act_Data_Pkt', 0.012109156141685524)","('SYN_Flag_Count', 0.0015213798)"
28,Feature_29,"('Bwd_Pkt_Length_Std', 0.0)","('Bwd_IAT_Mean', 0.010482585624248654)","('Flow_IAT_Max', 0.00046706546)","('Pkt_Length_Min', 0.0009466020247736021)","('Fwd_Pkts_Sec', 0.011373369226162921)","('Bwd_Init_Win_Bytes', 0.0014717432)"
29,Feature_30,"('Flow_Bytes_Sec', 0.0)","('Bwd_IAT_Std', 0.010450003728707746)","('Pkt_Length_Std', 0.00036530013)","('Fwd_Header_Length', 0.000921085318116802)","('Fwd_Pkt_Length_Std', 0.011196802923579904)","('Bwd_Pkt_Length_Std', 0.0012875065)"
30,Feature_31,"('Flow_Pkts_Sec', 0.0)","('Bwd_IAT_Min', 0.010406227330718141)","('Fwd_IAT_Mean', 0.00025405057)","('Flow_IAT_Std', 0.0008732959050452278)","('Fwd_IAT_Min', 0.011149395551074838)","('Flow_IAT_Min', 0.0011749893)"
31,Feature_32,"('Flow_IAT_Std', 0.0)","('Flow_Duration', 0.010102511664888764)","('Fwd_IAT_Max', 0.00024144168)","('Fwd_Pkt_Length_Std', 0.0008456757676792346)","('Fwd_Subflow_Pkts', 0.010542280606218531)","('Fwd_Pkts_Sec', 0.0011711919)"
32,Feature_33,"('Fwd_IAT_Total', 0.0)","('Fwd_IAT_Min', 0.009745113682369721)","('Pkt_Length_Max', 0.00021143763)","('Bwd_Subflow_Bytes', 0.0007996114397707847)","('Bwd_IAT_Min', 0.009932170146624677)","('UDP', 0.0011652317)"
33,Feature_34,"('Fwd_IAT_Mean', 0.0)","('Bwd_Header_Length', 0.009721524397317246)","('Bwd_IAT_Total', 0.00016648727)","('ACK_Flag_Count', 0.0007849748835144064)","('Pkt_Length_Std', 0.009887347186290519)","('Bwd_Pkt_Length_Mean', 0.0011458492)"
34,Feature_35,"('Fwd_IAT_Max', 0.0)","('Fwd_Pkt_Length_Max', 0.009667611562479079)","('Fwd_IAT_Total', 0.00014473789)","('Fwd_Total_Pkts', 0.0007434228156193043)","('Fwd_Seg_Size_Min', 0.009797037764467994)","('Fwd_IAT_Std', 0.0010457106)"
35,Feature_36,"('Bwd_IAT_Total', 0.0)","('Fwd_Pkt_Length_Mean', 0.0089193311777903)","('Bwd_Header_Length', 0.00012105999)","('Fwd_Subflow_Pkts', 0.0005677805342297529)","('Fwd_Total_Pkts', 0.009204172186609636)","('Pkt_Length_Mean', 0.0010343915)"
36,Feature_37,"('Bwd_IAT_Mean', 0.0)","('Bwd_Total_Pkts', 0.008790923495833167)","('Time_Idle_Mean', 0.00011263159)","('Bwd_IAT_Std', 0.00040466469991319565)","('Fwd_IAT_Std', 0.00913427294556581)","('Time_Idle_Min', 0.0009648051)"
37,Feature_38,"('Bwd_IAT_Std', 0.0)","('Bwd_IAT_Total', 0.008519222059958621)","('Bwd_Total_Pkts', 0.0001112528)","('Bwd_IAT_Total', 0.0003721663474411802)","('Bwd_IAT_Max', 0.008868337026873195)","('Time_Active_Std', 0.000953821)"
38,Feature_39,"('Bwd_IAT_Max', 0.0)","('Flow_IAT_Max', 0.008407578268984644)","('Fwd_Pkt_Length_Std', 6.9014095e-05)","('Pkt_Length_Var', 0.0003260725038085056)","('Bwd_Pkts_Sec', 0.008667406955956828)","('Flow_IAT_Std', 0.00072299404)"
39,Feature_40,"('Bwd_PSH_Flags', 0.0)","('Fwd_Total_Bytes', 0.008082741652895522)","('Flow_IAT_Std', 4.6649595e-05)","('Bwd_IAT_Mean', 0.0002997396374482461)","('Bwd_Init_Win_Bytes', 0.008651390846467568)","('Bwd_Total_Bytes', 0.00068813266)"
40,Feature_41,"('Fwd_URG_Flags', 0.0)","('Flow_IAT_Std', 0.0069072008938208945)","('Fwd_Pkts_Sec', 2.4482142e-05)","('Bwd_Subflow_Pkts', 0.00027466589859077514)","('Flow_IAT_Std', 0.007742595804808467)","('Fwd_Act_Data_Pkt', 0.00061234087)"
41,Feature_42,"('Bwd_URG_Flags', 0.0)","('Fwd_Pkts_Sec', 0.006131565257198401)","('Bwd_Total_Bytes', 0.0)","('Flow_IAT_Min', 0.0002491769380880668)","('Bwd_IAT_Total', 0.005980818102977634)","('Flow_IAT_Max', 0.000568386)"
42,Feature_43,"('Fwd_Header_Length', 0.0)","('Fwd_Total_Pkts', 0.005317140072552333)","('Fwd_Pkt_Length_Max', 0.0)","('Bwd_IAT_Max', 0.0001831105990605168)","('Bwd_Header_Length', 0.00590746891177295)","('Fwd_Total_Pkts', 0.0005041513)"
43,Feature_44,"('Bwd_Header_Length', 0.0)","('Fwd_Subflow_Pkts', 0.0043521233987638686)","('Bwd_Pkt_Length_Max', 0.0)","('RST_Flag_Count', 0.000182942404045795)","('Bwd_IAT_Std', 0.005557258921556576)","('RST_Flag_Count', 0.0004489992)"
44,Feature_45,"('Fwd_Pkts_Sec', 0.0)","('Bwd_Total_Bytes', 0.003973246114600089)","('Bwd_Pkt_Length_Min', 0.0)","('Pkt_Length_Std', 0.00016741540485532965)","('Bwd_IAT_Mean', 0.005442405977127487)","('Bwd_IAT_Total', 0.00041762163)"
45,Feature_46,"('Pkt_Length_Min', 0.0)","('Fwd_IAT_Std', 0.00332939486757062)","('Bwd_Pkt_Length_Mean', 0.0)","('Fwd_Act_Data_Pkt', 0.00016479953915446517)","('Bwd_Subflow_Pkts', 0.005421481256594921)","('Bwd_Total_Pkts', 0.00039426074)"
46,Feature_47,"('Pkt_Length_Max', 0.0)","('Bwd_Subflow_Bytes', 0.003299382972870359)","('Bwd_Pkt_Length_Std', 0.0)","('Fwd_PSH_Flags', 9.15552995302584e-05)","('Bwd_Total_Pkts', 0.0043066454243835045)","('Time_Active_Mean', 0.00038392874)"
47,Feature_48,"('Pkt_Length_Mean', 0.0)","('Bwd_Pkt_Length_Max', 0.0029634995899420224)","('Bwd_IAT_Std', 0.0)","('Bwd_Total_Pkts', 0.0)","('Bwd_Total_Bytes', 0.004199020555478057)","('Pkt_Length_Std', 0.0003443344)"
48,Feature_49,"('Pkt_Length_Std', 0.0)","('Fwd_Act_Data_Pkt', 0.002765576352777367)","('Bwd_IAT_Max', 0.0)","('Bwd_Total_Bytes', 0.0)","('Bwd_Pkt_Length_Max', 0.003029807295284463)","('Flow_IAT_Mean', 0.00031532423)"
49,Feature_50,"('Pkt_Length_Var', 0.0)","('Down_Up_Ratio', 0.0027218435086943564)","('Bwd_PSH_Flags', 0.0)","('Bwd_Pkt_Length_Min', 0.0)","('Bwd_Subflow_Bytes', 0.002900680959500663)","('Bwd_IAT_Std', 0.00031499725)"
50,Feature_51,"('SYN_Flag_Count', 0.0)","('Bwd_Segment_Size_Mean', 0.002582074487623927)","('Fwd_URG_Flags', 0.0)","('Bwd_Pkt_Length_Mean', 0.0)","('Bwd_Pkt_Length_Min', 0.002805174396186449)","('Time_Idle_Max', 0.00028145505)"
51,Feature_52,"('RST_Flag_Count', 0.0)","('Time_Idle_Max', 0.002351331842430113)","('Bwd_URG_Flags', 0.0)","('Bwd_Pkt_Length_Std', 0.0)","('Bwd_Pkt_Length_Mean', 0.0027536523410282847)","('Time_Idle_Mean', 0.00022190476)"
52,Feature_53,"('CWE_Flag_Count', 0.0)","('Bwd_Pkt_Length_Std', 0.00204760461663861)","('Pkt_Length_Mean', 0.0)","('Bwd_PSH_Flags', 0.0)","('Time_Idle_Mean', 0.00256259246512117)","('Fwd_IAT_Total', 0.00021713476)"
53,Feature_54,"('ECE_Flag_Count', 0.0)","('Fwd_PSH_Flags', 0.0014685287341713576)","('Pkt_Length_Var', 0.0)","('Fwd_URG_Flags', 0.0)","('Fwd_Header_Length', 0.0021469353409495633)","('Time_Active_Max', 0.00021176909)"
54,Feature_55,"('Fwd_Segment_Size_Mean', 0.0)","('Bwd_Pkt_Length_Mean', 0.0014050724753899254)","('SYN_Flag_Count', 0.0)","('Bwd_URG_Flags', 0.0)","('Down_Up_Ratio', 0.002137289558066504)","('Fwd_IAT_Max', 0.0001815771)"
55,Feature_56,"('Bwd_Segment_Size_Mean', 0.0)","('Time_Idle_Std', 0.0013941872314919862)","('RST_Flag_Count', 0.0)","('Bwd_Header_Length', 0.0)","('Fwd_Header_Length_1', 0.0020366151506534553)","('Bwd_IAT_Max', 0.00017263899)"
56,Feature_57,"('Fwd_Header_Length_1', 0.0)","('Time_Active_Max', 0.001304763943940956)","('ECE_Flag_Count', 0.0)","('FIN_Flag_Count', 0.0)","('Time_Idle_Std', 0.0020048285917262433)","('Fwd_IAT_Mean', 0.00016009953)"
57,Feature_58,"('Fwd_Byte_Bulk_Rate_Mean', 0.0)","('SYN_Flag_Count', 0.001275334946190437)","('Fwd_Segment_Size_Mean', 0.0)","('SYN_Flag_Count', 0.0)","('Time_Idle_Min', 0.0016520895056846424)","('Bwd_Header_Length', 0.00012011197)"
58,Feature_59,"('Fwd_Pkt_Bulk_Rate_Mean', 0.0)","('Time_Idle_Mean', 0.0012618033520383476)","('Bwd_Segment_Size_Mean', 0.0)","('PSH_Flag_Count', 0.0)","('Time_Idle_Max', 0.0016065533242904185)","('Bwd_Pkt_Length_Max', 0.0)"
59,Feature_60,"('Fwd_Num_Bulk_Rate_Mean', 0.0)","('Time_Idle_Min', 0.001232269758502113)","('Fwd_Header_Length_1', 0.0)","('URG_Flag_Count', 0.0)","('Time_Active_Max', 0.0014723269227001725)","('Bwd_PSH_Flags', 0.0)"
60,Feature_61,"('Bwd_Byte_Bulk_Rate_Mean', 0.0)","('Bwd_Pkt_Length_Min', 0.0011740398666781238)","('Fwd_Byte_Bulk_Rate_Mean', 0.0)","('ECE_Flag_Count', 0.0)","('Bwd_Segment_Size_Mean', 0.0011445692881020355)","('Fwd_URG_Flags', 0.0)"
61,Feature_62,"('Bwd_Pkt_Bulk_Rate_Mean', 0.0)","('Time_Active_Min', 0.0006675201587736052)","('Fwd_Pkt_Bulk_Rate_Mean', 0.0)","('Down_Up_Ratio', 0.0)","('Time_Active_Min', 0.0011313510791819662)","('Bwd_URG_Flags', 0.0)"
62,Feature_63,"('Bwd_Num_Bulk_Rate_Mean', 0.0)","('Fwd_Seg_Size_Min', 0.0005054377746514905)","('Fwd_Num_Bulk_Rate_Mean', 0.0)","('Bwd_Segment_Size_Mean', 0.0)","('Time_Active_Mean', 0.0008966857738005021)","('Pkt_Length_Var', 0.0)"
63,Feature_64,"('Fwd_Subflow_Pkts', 0.0)","('Time_Active_Mean', 0.00042662213884442807)","('Bwd_Byte_Bulk_Rate_Mean', 0.0)","('Fwd_Byte_Bulk_Rate_Mean', 0.0)","('Time_Active_Std', 0.0007206922666322622)","('ECE_Flag_Count', 0.0)"
64,Feature_65,"('Fwd_Subflow_Bytes', 0.0)","('RST_Flag_Count', 0.0001929793477860731)","('Bwd_Pkt_Bulk_Rate_Mean', 0.0)","('Fwd_Pkt_Bulk_Rate_Mean', 0.0)","('Bwd_Pkt_Length_Std', 0.0006564888787277263)","('Fwd_Segment_Size_Mean', 0.0)"
65,Feature_66,"('Bwd_Subflow_Pkts', 0.0)","('FIN_Flag_Count', 7.276088830457566e-05)","('Bwd_Num_Bulk_Rate_Mean', 0.0)","('Fwd_Num_Bulk_Rate_Mean', 0.0)","('Fwd_PSH_Flags', 0.0005963621368649085)","('Bwd_Segment_Size_Mean', 0.0)"
66,Feature_67,"('Bwd_Subflow_Bytes', 0.0)","('Time_Active_Std', 1.083361481218398e-05)","('Fwd_Subflow_Pkts', 0.0)","('Bwd_Byte_Bulk_Rate_Mean', 0.0)","('SYN_Flag_Count', 0.0003159404704663995)","('Fwd_Header_Length_1', 0.0)"
67,Feature_68,"('Fwd_Act_Data_Pkt', 0.0)","('Fwd_Header_Length', 1.0731472282596533e-05)","('Fwd_Subflow_Bytes', 0.0)","('Bwd_Pkt_Bulk_Rate_Mean', 0.0)","('RST_Flag_Count', 0.00015698643329580694)","('Fwd_Byte_Bulk_Rate_Mean', 0.0)"
68,Feature_69,"('Fwd_Seg_Size_Min', 0.0)","('Fwd_Header_Length_1', 3.465458067676477e-06)","('Bwd_Subflow_Pkts', 0.0)","('Bwd_Num_Bulk_Rate_Mean', 0.0)","('FIN_Flag_Count', 7.608323639705045e-06)","('Fwd_Pkt_Bulk_Rate_Mean', 0.0)"
69,Feature_70,"('Time_Active_Mean', 0.0)","('Bwd_PSH_Flags', 0.0)","('Bwd_Subflow_Bytes', 0.0)","('Time_Active_Mean', 0.0)","('Bwd_PSH_Flags', 0.0)","('Fwd_Num_Bulk_Rate_Mean', 0.0)"
70,Feature_71,"('Time_Active_Std', 0.0)","('Fwd_URG_Flags', 0.0)","('Time_Active_Mean', 0.0)","('Time_Active_Std', 0.0)","('Fwd_URG_Flags', 0.0)","('Bwd_Byte_Bulk_Rate_Mean', 0.0)"
71,Feature_72,"('Time_Active_Max', 0.0)","('Bwd_URG_Flags', 0.0)","('Time_Active_Std', 0.0)","('Time_Active_Max', 0.0)","('Bwd_URG_Flags', 0.0)","('Bwd_Pkt_Bulk_Rate_Mean', 0.0)"
72,Feature_73,"('Time_Active_Min', 0.0)","('ECE_Flag_Count', 0.0)","('Time_Active_Max', 0.0)","('Time_Active_Min', 0.0)","('ECE_Flag_Count', 0.0)","('Bwd_Num_Bulk_Rate_Mean', 0.0)"
73,Feature_74,"('Time_Idle_Mean', 0.0)","('Fwd_Byte_Bulk_Rate_Mean', 0.0)","('Time_Active_Min', 0.0)","('Time_Idle_Mean', 0.0)","('Fwd_Byte_Bulk_Rate_Mean', 0.0)","('Fwd_Subflow_Pkts', 0.0)"
74,Feature_75,"('Time_Idle_Std', 0.0)","('Fwd_Pkt_Bulk_Rate_Mean', 0.0)","('Time_Idle_Std', 0.0)","('Time_Idle_Std', 0.0)","('Fwd_Pkt_Bulk_Rate_Mean', 0.0)","('Fwd_Subflow_Bytes', 0.0)"
75,Feature_76,"('Time_Idle_Max', 0.0)","('Fwd_Num_Bulk_Rate_Mean', 0.0)","('Time_Idle_Max', 0.0)","('Time_Idle_Max', 0.0)","('Fwd_Num_Bulk_Rate_Mean', 0.0)","('Bwd_Subflow_Pkts', 0.0)"
76,Feature_77,"('Time_Idle_Min', 0.0)","('Bwd_Byte_Bulk_Rate_Mean', 0.0)","('Time_Idle_Min', 0.0)","('Time_Idle_Min', 0.0)","('Bwd_Byte_Bulk_Rate_Mean', 0.0)","('Bwd_Subflow_Bytes', 0.0)"
77,Feature_78,"('TCP', 0.0)","('Bwd_Pkt_Bulk_Rate_Mean', 0.0)","('TCP', 0.0)","('TCP', 0.0)","('Bwd_Pkt_Bulk_Rate_Mean', 0.0)","('Time_Active_Min', 0.0)"
78,Feature_79,"('UDP', 0.0)","('Bwd_Num_Bulk_Rate_Mean', 0.0)","('UDP', 0.0)","('UDP', 0.0)","('Bwd_Num_Bulk_Rate_Mean', 0.0)","('TCP', 0.0)"
